Year,Function,Opponent,p_value,Symbol
2017,F1,SBOA,0.009023438818080326,+
2017,F1,WOA,0.009023438818080326,+
2017,F1,GWO,0.009023438818080326,+
2017,F1,SCA,0.009023438818080326,+
2017,F1,SSA,0.46470209994046485,=
2017,F1,HHO,0.009023438818080326,+
2017,F1,MPA,0.009023438818080326,+
2017,F1,AOA,0.009023438818080326,+
2017,F10,SBOA,0.016293603621028527,+
2017,F10,WOA,0.009023438818080326,+
2017,F10,GWO,0.009023438818080326,+
2017,F10,SCA,0.009023438818080326,+
2017,F10,SSA,0.009023438818080326,+
2017,F10,HHO,0.009023438818080326,+
2017,F10,MPA,0.009023438818080326,+
2017,F10,AOA,0.009023438818080326,+
2017,F11,SBOA,0.6015081344405899,=
2017,F11,WOA,0.009023438818080326,+
2017,F11,GWO,0.009023438818080326,+
2017,F11,SCA,0.009023438818080326,+
2017,F11,SSA,0.009023438818080326,+
2017,F11,HHO,0.009023438818080326,+
2017,F11,MPA,0.009023438818080326,+
2017,F11,AOA,0.009023438818080326,+
2017,F12,SBOA,0.009023438818080326,-
2017,F12,WOA,0.009023438818080326,+
2017,F12,GWO,0.009023438818080326,+
2017,F12,SCA,0.009023438818080326,+
2017,F12,SSA,0.009023438818080326,+
2017,F12,HHO,0.009023438818080326,+
2017,F12,MPA,0.009023438818080326,+
2017,F12,AOA,0.009023438818080326,+
2017,F13,SBOA,0.028280122568276955,+
2017,F13,WOA,0.009023438818080326,+
2017,F13,GWO,0.028280122568276955,+
2017,F13,SCA,0.009023438818080326,+
2017,F13,SSA,0.016293603621028527,+
2017,F13,HHO,0.009023438818080326,+
2017,F13,MPA,0.6015081344405899,=
2017,F13,AOA,0.009023438818080326,+
2017,F14,SBOA,0.009023438818080326,-
2017,F14,WOA,0.009023438818080326,+
2017,F14,GWO,0.009023438818080326,+
2017,F14,SCA,0.009023438818080326,+
2017,F14,SSA,0.009023438818080326,+
2017,F14,HHO,0.009023438818080326,+
2017,F14,MPA,0.009023438818080326,+
2017,F14,AOA,0.009023438818080326,+
2017,F15,SBOA,0.6015081344405899,=
2017,F15,WOA,0.009023438818080326,+
2017,F15,GWO,0.009023438818080326,+
2017,F15,SCA,0.009023438818080326,+
2017,F15,SSA,0.009023438818080326,+
2017,F15,HHO,0.009023438818080326,+
2017,F15,MPA,0.009023438818080326,+
2017,F15,AOA,0.009023438818080326,+
2017,F16,SBOA,0.016293603621028527,+
2017,F16,WOA,0.009023438818080326,+
2017,F16,GWO,0.009023438818080326,+
2017,F16,SCA,0.009023438818080326,+
2017,F16,SSA,0.009023438818080326,+
2017,F16,HHO,0.009023438818080326,+
2017,F16,MPA,0.009023438818080326,+
2017,F16,AOA,0.009023438818080326,+
2017,F17,SBOA,0.009023438818080326,+
2017,F17,WOA,0.009023438818080326,+
2017,F17,GWO,0.009023438818080326,+
2017,F17,SCA,0.009023438818080326,+
2017,F17,SSA,0.009023438818080326,+
2017,F17,HHO,0.009023438818080326,+
2017,F17,MPA,0.04720176769014221,-
2017,F17,AOA,0.009023438818080326,+
2017,F18,SBOA,0.009023438818080326,-
2017,F18,WOA,0.009023438818080326,+
2017,F18,GWO,0.009023438818080326,+
2017,F18,SCA,0.009023438818080326,+
2017,F18,SSA,0.016293603621028527,+
2017,F18,HHO,0.009023438818080326,+
2017,F18,MPA,0.009023438818080326,+
2017,F18,AOA,0.009023438818080326,+
2017,F19,SBOA,0.46470209994046485,=
2017,F19,WOA,0.009023438818080326,+
2017,F19,GWO,0.016293603621028527,+
2017,F19,SCA,0.009023438818080326,+
2017,F19,SSA,0.009023438818080326,+
2017,F19,HHO,0.009023438818080326,+
2017,F19,MPA,0.009023438818080326,+
2017,F19,AOA,0.009023438818080326,+
2017,F2,SBOA,0.009023438818080326,+
2017,F2,WOA,0.009023438818080326,+
2017,F2,GWO,0.009023438818080326,+
2017,F2,SCA,0.009023438818080326,+
2017,F2,SSA,0.009023438818080326,-
2017,F2,HHO,0.009023438818080326,+
2017,F2,MPA,0.009023438818080326,+
2017,F2,AOA,0.009023438818080326,+
2017,F20,SBOA,0.11718508719813801,=
2017,F20,WOA,0.009023438818080326,+
2017,F20,GWO,0.009023438818080326,+
2017,F20,SCA,0.009023438818080326,+
2017,F20,SSA,0.6015081344405899,=
2017,F20,HHO,0.009023438818080326,+
2017,F20,MPA,0.25059205068568424,=
2017,F20,AOA,0.009023438818080326,+
2017,F21,SBOA,0.009023438818080326,-
2017,F21,WOA,0.009023438818080326,+
2017,F21,GWO,0.46470209994046485,=
2017,F21,SCA,0.009023438818080326,+
2017,F21,SSA,0.46470209994046485,=
2017,F21,HHO,0.11718508719813801,=
2017,F21,MPA,0.009023438818080326,+
2017,F21,AOA,0.6015081344405899,=
2017,F22,SBOA,0.009023438818080326,+
2017,F22,WOA,0.009023438818080326,+
2017,F22,GWO,0.009023438818080326,+
2017,F22,SCA,0.009023438818080326,+
2017,F22,SSA,0.6015081344405899,=
2017,F22,HHO,0.009023438818080326,+
2017,F22,MPA,0.009023438818080326,+
2017,F22,AOA,0.009023438818080326,+
2017,F23,SBOA,0.009023438818080326,+
2017,F23,WOA,0.009023438818080326,+
2017,F23,GWO,0.009023438818080326,+
2017,F23,SCA,0.009023438818080326,+
2017,F23,SSA,0.6015081344405899,=
2017,F23,HHO,0.009023438818080326,+
2017,F23,MPA,0.009023438818080326,+
2017,F23,AOA,0.009023438818080326,+
2017,F24,SBOA,0.34720763934942456,=
2017,F24,WOA,0.009023438818080326,+
2017,F24,GWO,0.009023438818080326,+
2017,F24,SCA,0.009023438818080326,+
2017,F24,SSA,0.34720763934942456,=
2017,F24,HHO,0.009023438818080326,+
2017,F24,MPA,0.04720176769014221,+
2017,F24,AOA,0.009023438818080326,+
2017,F25,SBOA,0.46470209994046485,=
2017,F25,WOA,0.009023438818080326,+
2017,F25,GWO,0.009023438818080326,+
2017,F25,SCA,0.009023438818080326,+
2017,F25,SSA,0.9168149485280885,=
2017,F25,HHO,0.009023438818080326,+
2017,F25,MPA,0.028280122568276955,+
2017,F25,AOA,0.009023438818080326,+
2017,F26,SBOA,0.17452534056858338,=
2017,F26,WOA,0.009023438818080326,+
2017,F26,GWO,0.6015081344405899,=
2017,F26,SCA,0.009023438818080326,+
2017,F26,SSA,0.016293603621028527,+
2017,F26,HHO,0.009023438818080326,+
2017,F26,MPA,0.028280122568276955,+
2017,F26,AOA,0.009023438818080326,+
2017,F27,SBOA,0.7540225300620748,=
2017,F27,WOA,0.009023438818080326,+
2017,F27,GWO,0.009023438818080326,+
2017,F27,SCA,0.009023438818080326,+
2017,F27,SSA,0.46470209994046485,=
2017,F27,HHO,0.009023438818080326,+
2017,F27,MPA,0.07580017458236125,=
2017,F27,AOA,0.009023438818080326,+
2017,F28,SBOA,0.9168149485280885,=
2017,F28,WOA,0.009023438818080326,+
2017,F28,GWO,0.009023438818080326,+
2017,F28,SCA,0.009023438818080326,+
2017,F28,SSA,0.04720176769014221,+
2017,F28,HHO,0.009023438818080326,+
2017,F28,MPA,0.009023438818080326,+
2017,F28,AOA,0.009023438818080326,+
2017,F29,SBOA,0.9168149485280885,=
2017,F29,WOA,0.009023438818080326,+
2017,F29,GWO,0.009023438818080326,+
2017,F29,SCA,0.009023438818080326,+
2017,F29,SSA,0.009023438818080326,+
2017,F29,HHO,0.009023438818080326,+
2017,F29,MPA,0.009023438818080326,+
2017,F29,AOA,0.009023438818080326,+
2017,F3,SBOA,0.04720176769014221,-
2017,F3,WOA,0.009023438818080326,+
2017,F3,GWO,0.009023438818080326,+
2017,F3,SCA,0.009023438818080326,+
2017,F3,SSA,0.11718508719813801,=
2017,F3,HHO,0.009023438818080326,+
2017,F3,MPA,0.009023438818080326,+
2017,F3,AOA,0.009023438818080326,+
2017,F4,SBOA,0.009023438818080326,-
2017,F4,WOA,0.009023438818080326,+
2017,F4,GWO,0.11718508719813801,=
2017,F4,SCA,0.009023438818080326,+
2017,F4,SSA,0.009023438818080326,-
2017,F4,HHO,0.009023438818080326,+
2017,F4,MPA,0.028280122568276955,+
2017,F4,AOA,0.009023438818080326,+
2017,F5,SBOA,0.07580017458236125,=
2017,F5,WOA,0.009023438818080326,+
2017,F5,GWO,0.016293603621028527,+
2017,F5,SCA,0.009023438818080326,+
2017,F5,SSA,0.028280122568276955,+
2017,F5,HHO,0.009023438818080326,+
2017,F5,MPA,0.009023438818080326,+
2017,F5,AOA,0.009023438818080326,+
2017,F6,SBOA,0.009023438818080326,-
2017,F6,WOA,0.009023438818080326,+
2017,F6,GWO,0.009023438818080326,+
2017,F6,SCA,0.009023438818080326,+
2017,F6,SSA,0.04720176769014221,-
2017,F6,HHO,0.009023438818080326,+
2017,F6,MPA,0.009023438818080326,+
2017,F6,AOA,0.009023438818080326,+
2017,F7,SBOA,0.7540225300620748,=
2017,F7,WOA,0.009023438818080326,+
2017,F7,GWO,0.34720763934942456,=
2017,F7,SCA,0.009023438818080326,+
2017,F7,SSA,0.009023438818080326,+
2017,F7,HHO,0.009023438818080326,+
2017,F7,MPA,0.009023438818080326,+
2017,F7,AOA,0.009023438818080326,+
2017,F8,SBOA,0.7540225300620748,=
2017,F8,WOA,0.009023438818080326,+
2017,F8,GWO,0.46470209994046485,=
2017,F8,SCA,0.009023438818080326,+
2017,F8,SSA,0.016293603621028527,+
2017,F8,HHO,0.009023438818080326,+
2017,F8,MPA,0.9168149485280885,=
2017,F8,AOA,0.009023438818080326,+
2017,F9,SBOA,0.46470209994046485,=
2017,F9,WOA,0.04720176769014221,+
2017,F9,GWO,0.6015081344405899,=
2017,F9,SCA,0.009023438818080326,+
2017,F9,SSA,0.34720763934942456,=
2017,F9,HHO,0.34720763934942456,=
2017,F9,MPA,0.009023438818080326,+
2017,F9,AOA,0.7540225300620748,=
2020,F1,SBOA,0.9168149485280885,=
2020,F1,WOA,0.009023438818080326,+
2020,F1,GWO,0.009023438818080326,+
2020,F1,SCA,0.009023438818080326,+
2020,F1,SSA,0.9168149485280885,=
2020,F1,HHO,0.009023438818080326,+
2020,F1,MPA,0.009023438818080326,+
2020,F1,AOA,0.009023438818080326,+
2020,F10,SBOA,0.9168149485280885,=
2020,F10,WOA,0.009023438818080326,+
2020,F10,GWO,0.7540225300620748,=
2020,F10,SCA,0.009023438818080326,+
2020,F10,SSA,0.6015081344405899,=
2020,F10,HHO,0.016293603621028527,+
2020,F10,MPA,0.9168149485280885,=
2020,F10,AOA,0.016293603621028527,+
2020,F2,SBOA,0.6015081344405899,=
2020,F2,WOA,0.028280122568276955,+
2020,F2,GWO,0.028280122568276955,+
2020,F2,SCA,0.009023438818080326,+
2020,F2,SSA,0.07580017458236125,=
2020,F2,HHO,0.028280122568276955,+
2020,F2,MPA,0.009023438818080326,+
2020,F2,AOA,0.9168149485280885,=
2020,F3,SBOA,0.028280122568276955,-
2020,F3,WOA,0.009023438818080326,+
2020,F3,GWO,0.25059205068568424,=
2020,F3,SCA,0.009023438818080326,+
2020,F3,SSA,0.34720763934942456,=
2020,F3,HHO,0.009023438818080326,+
2020,F3,MPA,0.009023438818080326,+
2020,F3,AOA,0.04720176769014221,+
2020,F4,SBOA,0.9168149485280885,=
2020,F4,WOA,0.009023438818080326,+
2020,F4,GWO,0.17452534056858338,=
2020,F4,SCA,0.009023438818080326,+
2020,F4,SSA,0.6015081344405899,=
2020,F4,HHO,0.009023438818080326,+
2020,F4,MPA,0.016293603621028527,+
2020,F4,AOA,0.009023438818080326,+
2020,F5,SBOA,0.009023438818080326,+
2020,F5,WOA,0.009023438818080326,+
2020,F5,GWO,0.009023438818080326,+
2020,F5,SCA,0.009023438818080326,+
2020,F5,SSA,0.009023438818080326,+
2020,F5,HHO,0.009023438818080326,+
2020,F5,MPA,0.11718508719813801,=
2020,F5,AOA,0.009023438818080326,+
2020,F6,SBOA,0.07580017458236125,=
2020,F6,WOA,0.009023438818080326,+
2020,F6,GWO,0.009023438818080326,+
2020,F6,SCA,0.009023438818080326,+
2020,F6,SSA,0.009023438818080326,+
2020,F6,HHO,0.009023438818080326,+
2020,F6,MPA,0.34720763934942456,=
2020,F6,AOA,0.009023438818080326,+
2020,F7,SBOA,0.009023438818080326,+
2020,F7,WOA,0.009023438818080326,+
2020,F7,GWO,0.009023438818080326,+
2020,F7,SCA,0.009023438818080326,+
2020,F7,SSA,0.009023438818080326,+
2020,F7,HHO,0.009023438818080326,+
2020,F7,MPA,0.07580017458236125,=
2020,F7,AOA,0.009023438818080326,+
2020,F8,SBOA,0.9168149485280885,=
2020,F8,WOA,0.6015081344405899,=
2020,F8,GWO,0.009023438818080326,+
2020,F8,SCA,0.009023438818080326,-
2020,F8,SSA,0.7540225300620748,=
2020,F8,HHO,0.009023438818080326,+
2020,F8,MPA,0.11718508719813801,=
2020,F8,AOA,0.009023438818080326,-
2020,F9,SBOA,0.11718508719813801,=
2020,F9,WOA,0.009023438818080326,+
2020,F9,GWO,0.009023438818080326,+
2020,F9,SCA,0.009023438818080326,+
2020,F9,SSA,0.11718508719813801,=
2020,F9,HHO,0.009023438818080326,+
2020,F9,MPA,0.07580017458236125,=
2020,F9,AOA,0.009023438818080326,+
2022,F1,SBOA,0.009023438818080326,-
2022,F1,WOA,0.009023438818080326,+
2022,F1,GWO,0.009023438818080326,+
2022,F1,SCA,0.009023438818080326,+
2022,F1,SSA,0.009023438818080326,-
2022,F1,HHO,0.009023438818080326,+
2022,F1,MPA,0.009023438818080326,+
2022,F1,AOA,0.009023438818080326,+
2022,F10,SBOA,0.04720176769014221,-
2022,F10,WOA,0.34720763934942456,=
2022,F10,GWO,0.17452534056858338,=
2022,F10,SCA,0.009023438818080326,-
2022,F10,SSA,0.009023438818080326,-
2022,F10,HHO,0.9168149485280885,=
2022,F10,MPA,0.009023438818080326,-
2022,F10,AOA,0.009023438818080326,-
2022,F11,SBOA,0.009023438818080326,-
2022,F11,WOA,0.009023438818080326,+
2022,F11,GWO,0.009023438818080326,+
2022,F11,SCA,0.009023438818080326,+
2022,F11,SSA,0.6015081344405899,=
2022,F11,HHO,0.009023438818080326,+
2022,F11,MPA,0.009023438818080326,+
2022,F11,AOA,0.009023438818080326,+
2022,F12,SBOA,0.34720763934942456,=
2022,F12,WOA,0.009023438818080326,+
2022,F12,GWO,0.11718508719813801,=
2022,F12,SCA,0.009023438818080326,+
2022,F12,SSA,0.34720763934942456,=
2022,F12,HHO,0.009023438818080326,+
2022,F12,MPA,0.11718508719813801,=
2022,F12,AOA,0.17452534056858338,=
2022,F2,SBOA,0.46470209994046485,=
2022,F2,WOA,0.009023438818080326,+
2022,F2,GWO,0.009023438818080326,+
2022,F2,SCA,0.009023438818080326,+
2022,F2,SSA,0.009023438818080326,-
2022,F2,HHO,0.04720176769014221,+
2022,F2,MPA,0.009023438818080326,-
2022,F2,AOA,0.028280122568276955,+
2022,F3,SBOA,0.009023438818080326,-
2022,F3,WOA,0.009023438818080326,+
2022,F3,GWO,0.009023438818080326,+
2022,F3,SCA,0.009023438818080326,+
2022,F3,SSA,0.009023438818080326,-
2022,F3,HHO,0.009023438818080326,+
2022,F3,MPA,0.009023438818080326,+
2022,F3,AOA,0.009023438818080326,+
2022,F4,SBOA,0.11718508719813801,=
2022,F4,WOA,0.009023438818080326,+
2022,F4,GWO,0.07580017458236125,=
2022,F4,SCA,0.009023438818080326,+
2022,F4,SSA,0.07580017458236125,=
2022,F4,HHO,0.009023438818080326,+
2022,F4,MPA,0.9168149485280885,=
2022,F4,AOA,0.009023438818080326,+
2022,F5,SBOA,0.009023438818080326,+
2022,F5,WOA,0.009023438818080326,+
2022,F5,GWO,0.009023438818080326,+
2022,F5,SCA,0.009023438818080326,+
2022,F5,SSA,0.6015081344405899,=
2022,F5,HHO,0.009023438818080326,+
2022,F5,MPA,0.009023438818080326,+
2022,F5,AOA,0.009023438818080326,+
2022,F6,SBOA,0.009023438818080326,+
2022,F6,WOA,0.009023438818080326,+
2022,F6,GWO,0.009023438818080326,+
2022,F6,SCA,0.009023438818080326,+
2022,F6,SSA,0.009023438818080326,+
2022,F6,HHO,0.009023438818080326,+
2022,F6,MPA,0.17452534056858338,=
2022,F6,AOA,0.009023438818080326,+
2022,F7,SBOA,0.11718508719813801,=
2022,F7,WOA,0.009023438818080326,+
2022,F7,GWO,0.009023438818080326,+
2022,F7,SCA,0.009023438818080326,+
2022,F7,SSA,0.009023438818080326,+
2022,F7,HHO,0.009023438818080326,+
2022,F7,MPA,0.009023438818080326,+
2022,F7,AOA,0.009023438818080326,+
2022,F8,SBOA,0.25059205068568424,=
2022,F8,WOA,0.009023438818080326,+
2022,F8,GWO,0.009023438818080326,+
2022,F8,SCA,0.009023438818080326,+
2022,F8,SSA,0.009023438818080326,+
2022,F8,HHO,0.009023438818080326,+
2022,F8,MPA,0.009023438818080326,+
2022,F8,AOA,0.009023438818080326,+
2022,F9,SBOA,0.6015081344405899,=
2022,F9,WOA,0.028280122568276955,+
2022,F9,GWO,0.028280122568276955,+
2022,F9,SCA,0.07580017458236125,=
2022,F9,SSA,0.46470209994046485,=
2022,F9,HHO,0.17452534056858338,=
2022,F9,MPA,0.6015081344405899,=
2022,F9,AOA,0.07580017458236125,=
